,Day,Temperature,TempVariation,Sunny,Pressure,Humidity,Rainy,Snow,Thunderstorm
247,20130905,Warm,High,Very Sunny,Low,Comfortable,No,No,No
248,20130906,Warm,Moderate,Sunny,Low,Comfortable,No,No,No
249,20130907,Warm,Moderate,Not Sunny,High,Comfortable,No,No,No
250,20130908,Mild,Moderate,Not Sunny,High,Comfortable,Yes,No,No
251,20130909,Mild,Moderate,Sunny,High,Uncomfortable - High,Yes,No,No
252,20130910,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
253,20130911,Mild,Moderate,Sunny,High,Comfortable,Yes,No,No
254,20130912,Mild,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
255,20130913,Mild,Moderate,Not Sunny,High,Uncomfortable - High,Yes,No,No
256,20130914,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
257,20130915,Mild,Moderate,Not Sunny,Low,Comfortable,No,No,No
258,20130916,Mild,Moderate,Sunny,Low,Comfortable,Yes,No,No
259,20130917,Mild,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
260,20130918,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
261,20130919,Mild,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
262,20130920,Mild,Moderate,Not Sunny,High,Comfortable,No,No,No
263,20130921,Mild,Moderate,Not Sunny,High,Comfortable,No,No,No
264,20130922,Warm,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
265,20130923,Warm,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
266,20130924,Mild,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
267,20130925,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
268,20130926,Mild,Moderate,Sunny,High,Comfortable,No,No,No
269,20130927,Mild,Moderate,Very Sunny,High,Comfortable,No,No,No
270,20130928,Mild,Moderate,Very Sunny,High,Comfortable,No,No,No
271,20130929,Mild,Moderate,Very Sunny,Low,Comfortable,No,No,No
272,20130930,Mild,Moderate,Very Sunny,Low,Comfortable,No,No,No
273,20131001,Mild,Moderate,Very Sunny,High,Comfortable,No,No,No
274,20131002,Mild,Moderate,Sunny,High,Comfortable,No,No,No
275,20131003,Mild,Moderate,Sunny,High,Comfortable,No,No,No
276,20131004,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,Yes
277,20131005,Mild,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
278,20131006,Mild,Moderate,Sunny,High,Comfortable,No,No,No
279,20131007,Mild,Moderate,,High,Uncomfortable - High,No,No,No
280,20131008,Mild,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
281,20131009,Mild,Moderate,Not Sunny,High,Comfortable,No,No,No
282,20131010,Cold,Moderate,Sunny,Low,Uncomfortable - High,Yes,No,No
283,20131011,Cold,Low,Not Sunny,High,Uncomfortable - High,Yes,No,No
284,20131012,Cold,Moderate,Not Sunny,High,Uncomfortable - High,Yes,No,No
285,20131013,Cold,Low,Not Sunny,Low,Uncomfortable - High,Yes,No,No
286,20131014,Mild,Low,Not Sunny,Low,Uncomfortable - High,Yes,No,No
287,20131015,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
288,20131016,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
289,20131017,Mild,Moderate,Sunny,Low,Comfortable,No,No,No
290,20131018,Mild,Low,Not Sunny,High,Uncomfortable - High,No,No,No
291,20131019,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
292,20131020,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
293,20131021,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
294,20131022,Warm,Moderate,Sunny,Low,Uncomfortable - High,No,No,No
295,20131023,Mild,Moderate,Not Sunny,Low,Comfortable,No,No,No
296,20131024,Mild,Moderate,Sunny,High,Comfortable,No,No,No
297,20131025,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
298,20131026,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
299,20131027,Mild,Low,Not Sunny,Low,Comfortable,Yes,No,No
300,20131028,Mild,Moderate,Not Sunny,Low,Comfortable,Yes,No,Yes
301,20131029,Mild,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
302,20131030,Mild,Moderate,Sunny,High,Comfortable,No,No,No
303,20131031,Mild,Moderate,Not Sunny,High,Uncomfortable - High,Yes,No,No
304,20131101,Mild,Low,Not Sunny,Low,Uncomfortable - High,Yes,No,No
305,20131102,Mild,Low,Not Sunny,Low,Uncomfortable - High,No,No,No
306,20131103,Cold,Moderate,Not Sunny,Low,Comfortable,Yes,No,Yes
307,20131104,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
308,20131105,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
309,20131106,Mild,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
310,20131107,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
311,20131108,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
312,20131109,Cold,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
313,20131110,Cold,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
314,20131111,Cold,Moderate,Not Sunny,High,Comfortable,No,No,No
315,20131112,Cold,Moderate,Not Sunny,High,Uncomfortable - High,Yes,No,No
316,20131113,Cold,Moderate,Sunny,High,Uncomfortable - High,No,No,No
317,20131114,Cold,Moderate,Not Sunny,High,Uncomfortable - High,Yes,No,No
318,20131115,Cold,Moderate,Sunny,High,Uncomfortable - High,No,No,No
319,20131116,Cold,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
320,20131117,Cold,Low,Not Sunny,High,Uncomfortable - High,No,No,No
321,20131118,Cold,Low,Not Sunny,Low,Uncomfortable - High,Yes,No,No
322,20131119,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
323,20131120,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
324,20131121,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
325,20131122,Cold,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
326,20131123,Cold,Low,Not Sunny,High,Comfortable,No,No,No
327,20131124,Cold,Low,Not Sunny,High,Comfortable,No,No,No
328,20131125,Cold,Moderate,Not Sunny,High,Comfortable,No,No,No
329,20131126,Cold,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
330,20131127,Cold,Moderate,Not Sunny,High,Uncomfortable - High,Yes,No,No
331,20131128,Cold,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
332,20131129,Cold,Moderate,Not Sunny,High,Comfortable,Yes,No,No
333,20131130,Cold,Moderate,Not Sunny,High,Uncomfortable - High,Yes,No,No
334,20131201,Cold,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
335,20131202,Cold,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
336,20131203,Cold,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
337,20131204,Cold,Moderate,Not Sunny,High,Uncomfortable - High,Yes,No,No
338,20131205,Cold,Moderate,Not Sunny,High,Comfortable,Yes,No,No
339,20131206,Cold,Low,Not Sunny,High,Comfortable,Yes,No,Yes
340,20131207,Cold,Low,Not Sunny,High,Uncomfortable - High,Yes,No,No
341,20131208,Cold,Low,Not Sunny,High,Uncomfortable - High,No,No,No
342,20131209,Cold,Low,Not Sunny,High,Uncomfortable - High,No,No,No
343,20131210,Cold,Moderate,Sunny,High,Uncomfortable - High,No,No,No
344,20131211,Cold,Moderate,Sunny,High,Uncomfortable - High,No,No,No
345,20131212,Cold,Moderate,Sunny,High,Uncomfortable - High,No,No,No
346,20131213,Cold,Low,Not Sunny,High,Uncomfortable - High,No,No,No
347,20131214,Cold,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
348,20131215,Cold,Low,Not Sunny,High,Uncomfortable - High,No,No,No
349,20131216,Cold,Low,Not Sunny,High,Comfortable,No,No,No
350,20131217,Cold,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
351,20131218,Cold,Low,Not Sunny,Low,Uncomfortable - High,No,No,No
352,20131219,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
353,20131220,Cold,Moderate,Sunny,High,Uncomfortable - High,No,No,No
354,20131221,Cold,Low,Not Sunny,High,Uncomfortable - High,Yes,No,No
355,20131222,Cold,Low,Not Sunny,Low,Uncomfortable - High,No,No,No
356,20131223,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
357,20131224,Cold,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
358,20131225,Cold,Moderate,Sunny,Low,Uncomfortable - High,No,No,No
359,20131226,Cold,Low,Not Sunny,Low,Uncomfortable - High,No,No,No
360,20131227,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
361,20131228,Cold,Moderate,Sunny,Low,Uncomfortable - High,No,No,No
362,20131229,Cold,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
363,20131230,Cold,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
364,20131231,Cold,Low,Not Sunny,Low,Comfortable,Yes,No,No
365,20140101,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
366,20140102,Cold,Low,Not Sunny,Low,Uncomfortable - High,No,No,No
367,20140103,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
368,20140104,Cold,Low,Not Sunny,Low,Uncomfortable - High,No,No,No
369,20140105,Cold,Moderate,Sunny,Low,Uncomfortable - High,No,No,No
370,20140106,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
371,20140107,Mild,Low,Not Sunny,Low,Comfortable,No,No,No
372,20140108,Cold,Low,Not Sunny,High,Uncomfortable - High,No,No,No
373,20140109,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
374,20140110,Cold,Moderate,Not Sunny,High,Comfortable,No,No,No
375,20140111,Cold,Moderate,Not Sunny,High,Uncomfortable - High,Yes,No,No
376,20140112,Cold,Moderate,Sunny,High,Uncomfortable - High,No,No,No
377,20140113,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
378,20140114,Cold,Low,Not Sunny,Low,Uncomfortable - High,Yes,No,No
379,20140115,Cold,Low,Not Sunny,Low,Uncomfortable - High,Yes,No,No
380,20140116,Cold,Low,Not Sunny,Low,Uncomfortable - High,Yes,No,No
381,20140117,Cold,Low,Not Sunny,Low,Uncomfortable - High,Yes,No,No
382,20140118,Cold,Low,Not Sunny,Low,Comfortable,No,No,No
383,20140119,Cold,Low,Not Sunny,Low,Uncomfortable - High,No,No,No
384,20140120,Cold,Low,Not Sunny,Low,Uncomfortable - High,Yes,No,No
385,20140121,Cold,Low,Not Sunny,Low,Uncomfortable - High,Yes,No,No
386,20140122,Cold,Low,Not Sunny,Low,Uncomfortable - High,No,No,No
387,20140123,Cold,Low,Not Sunny,Low,Uncomfortable - High,Yes,No,No
388,20140124,Cold,Low,Not Sunny,High,Uncomfortable - High,Yes,No,No
389,20140125,Cold,Low,Not Sunny,Low,Uncomfortable - High,No,No,No
390,20140126,Cold,Low,Not Sunny,Low,Uncomfortable - High,Yes,No,No
391,20140127,Cold,Low,Not Sunny,Low,Uncomfortable - High,Yes,No,No
392,20140128,Cold,Low,Not Sunny,Low,Comfortable,No,No,No
393,20140129,Cold,Moderate,Not Sunny,Low,Comfortable,No,No,No
394,20140130,Cold,Moderate,Not Sunny,Low,Comfortable,No,No,No
395,20140131,Cold,Moderate,Sunny,Low,Uncomfortable - High,No,No,No
396,20140201,Cold,Low,Not Sunny,Low,Comfortable,Yes,No,No
397,20140202,Cold,Moderate,Sunny,Low,Comfortable,No,No,No
398,20140203,Cold,Moderate,Sunny,Low,Comfortable,No,No,No
399,20140204,Cold,Moderate,Not Sunny,Low,Comfortable,No,No,No
400,20140205,Cold,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
401,20140206,Cold,Low,Not Sunny,Low,Comfortable,Yes,No,No
402,20140207,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
403,20140208,Cold,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
404,20140209,Cold,Low,Not Sunny,Low,Comfortable,Yes,No,No
405,20140210,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
406,20140211,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
407,20140212,Cold,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
408,20140213,Cold,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
409,20140214,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
410,20140215,Cold,Moderate,Not Sunny,Low,Comfortable,No,No,No
411,20140216,Cold,Moderate,Sunny,Low,Comfortable,No,No,No
412,20140217,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
413,20140218,Cold,Moderate,Not Sunny,Low,Comfortable,No,No,No
414,20140219,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
415,20140220,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
416,20140221,Cold,Low,Sunny,Low,Comfortable,No,No,No
417,20140222,Cold,Moderate,Sunny,Low,Uncomfortable - High,Yes,No,No
418,20140223,Cold,Moderate,Sunny,High,Comfortable,No,No,No
419,20140224,Cold,Moderate,Sunny,Low,Comfortable,No,No,No
420,20140225,Cold,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
421,20140226,Cold,Moderate,Sunny,High,Uncomfortable - High,No,No,No
422,20140227,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
423,20140228,Cold,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
424,20140301,Cold,Low,Not Sunny,Low,Uncomfortable - High,No,No,No
425,20140302,Cold,Moderate,Sunny,Low,Comfortable,No,No,No
426,20140303,Cold,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
427,20140304,Cold,Moderate,Sunny,Low,Comfortable,No,No,No
428,20140305,Cold,Moderate,Sunny,High,Comfortable,No,No,No
429,20140306,Cold,Moderate,Not Sunny,High,Comfortable,No,No,No
430,20140307,Cold,Moderate,Not Sunny,High,Comfortable,No,No,No
431,20140308,Cold,High,,High,Comfortable,No,No,No
432,20140309,Mild,High,Very Sunny,High,Comfortable,No,No,No
433,20140310,Cold,Moderate,Very Sunny,High,Comfortable,No,No,No
434,20140311,Cold,Moderate,Sunny,High,Comfortable,No,No,No
435,20140312,Cold,Moderate,Very Sunny,High,Comfortable,No,No,No
436,20140313,Cold,High,Very Sunny,High,Comfortable,No,No,No
437,20140314,Cold,Moderate,Not Sunny,High,Uncomfortable - High,No,No,No
438,20140315,Cold,Low,Not Sunny,High,Comfortable,No,No,No
439,20140316,Mild,Low,Sunny,High,Comfortable,No,No,No
440,20140317,Mild,Low,Not Sunny,High,Comfortable,No,No,No
441,20140318,Cold,Low,Not Sunny,High,Comfortable,No,No,No
442,20140319,Mild,Moderate,Sunny,High,Comfortable,No,No,No
443,20140320,Mild,High,Very Sunny,Low,Comfortable,No,No,No
444,20140321,Cold,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
445,20140322,Cold,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
446,20140323,Cold,Moderate,Sunny,Low,Comfortable,Yes,No,No
447,20140324,Cold,Moderate,Very Sunny,High,Comfortable,No,No,No
448,20140325,Cold,Moderate,Sunny,Low,Comfortable,No,No,No
449,20140326,Cold,Moderate,Not Sunny,High,Comfortable,No,No,No
450,20140327,Cold,Moderate,,High,Comfortable,No,No,No
451,20140328,Mild,Moderate,Very Sunny,High,Comfortable,No,No,No
452,20140329,Mild,High,Very Sunny,High,Comfortable,No,No,No
453,20140330,Mild,Moderate,,High,Comfortable,No,No,No
454,20140331,Mild,Moderate,Sunny,High,Comfortable,No,No,No
455,20140401,Mild,Moderate,,Low,Comfortable,No,No,No
456,20140402,Mild,High,,Low,Comfortable,No,No,No
457,20140403,Mild,High,,Low,Comfortable,No,No,No
458,20140404,Mild,Low,Not Sunny,Low,Uncomfortable - High,No,No,No
459,20140405,Mild,Moderate,Sunny,High,Comfortable,No,No,No
460,20140406,Mild,Moderate,Not Sunny,High,Uncomfortable - High,Yes,No,No
461,20140407,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,Yes
462,20140408,Cold,Moderate,Sunny,High,Comfortable,Yes,No,No
463,20140409,Mild,Moderate,Very Sunny,High,Comfortable,No,No,No
464,20140410,Mild,Moderate,Not Sunny,High,Comfortable,No,No,No
465,20140411,Mild,Moderate,Sunny,High,Comfortable,No,No,No
466,20140412,Cold,Moderate,,High,Comfortable,No,No,No
467,20140413,Mild,Moderate,Sunny,High,Comfortable,No,No,No
468,20140414,Cold,Moderate,Sunny,High,Comfortable,Yes,No,No
469,20140415,Cold,Moderate,Sunny,High,Comfortable,No,No,No
470,20140416,Cold,High,Very Sunny,High,Comfortable,No,No,No
471,20140417,Mild,Moderate,,High,Comfortable,No,No,No
472,20140418,Cold,Moderate,Not Sunny,High,Comfortable,No,No,No
473,20140419,Mild,Moderate,Very Sunny,High,Comfortable,No,No,No
474,20140420,Mild,Moderate,,Low,Comfortable,No,No,No
475,20140421,Mild,Moderate,Not Sunny,Low,Comfortable,Yes,No,No
476,20140422,Mild,Moderate,Sunny,Low,Comfortable,No,No,No
477,20140423,Mild,Moderate,Very Sunny,High,Comfortable,No,No,No
478,20140424,Mild,Moderate,Not Sunny,High,Comfortable,No,No,Yes
479,20140425,Warm,Moderate,Very Sunny,Low,Comfortable,No,No,Yes
480,20140426,Mild,Moderate,Sunny,Low,Comfortable,No,No,No
481,20140427,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,Yes,No,No
482,20140428,Mild,Moderate,Not Sunny,Low,Comfortable,No,No,No
483,20140429,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
484,20140430,Mild,Moderate,Not Sunny,Low,Uncomfortable - High,No,No,No
485,20140501,Mild,Moderate,Not Sunny,Low,Comfortable,No,No,No
486,20140502,Cold,Moderate,Not Sunny,High,Comfortable,No,No,No
